Android NDK: WARNING:D:/android/project/Telegram/Telegram/Telegram/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in D:/android/project/Telegram/Telegram/Telegram/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[armeabi-v7a] Compile arm    : tmessages.30 <= celt_lpc.c
[armeabi-v7a] Compile arm    : tmessages.30 <= quant_bands.c
[armeabi-v7a] Compile arm    : tmessages.30 <= rate.c
[armeabi-v7a] Compile arm    : tmessages.30 <= vq.c
[armeabi-v7a] Compile arm    : tmessages.30 <= armcpu.c
[armeabi-v7a] Compile arm    : tmessages.30 <= arm_celt_map.c
[armeabi-v7a] Compile arm    : tmessages.30 <= jni.c
[armeabi-v7a] Compile arm    : tmessages.30 <= audio.c
[armeabi-v7a] Compile arm    : tmessages.30 <= image.c
[armeabi-v7a] Compile arm    : tmessages.30 <= video.c
[armeabi-v7a] Compile++ arm  : tmessages.30 <= utilities.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= gifvideo.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= lottie.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= SqliteWrapper.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= TgNetWrapper.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= NativeLoader.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= fast-edge.cpp
[armeabi-v7a] Compile arm    : tmessages.30 <= genann.c
[armeabi-v7a] Compile++ arm  : tmessages.30 <= secureid_ocr.cpp
